ID;Placa;Marca;Modelo;Ano;Chassi;Cor
532;Placa 535;CITROEN;C4 PICASSO;2014;Chassi532;Preto
533;Placa 536;CITROEN;C4 VTR;2014;Chassi533;Prata
534;Placa 537;RENAULT;CLIO SEDAN;2014;Chassi534;Vermelho
535;Placa 538;TOYOTA;COROLLA FIELDER;2014;Chassi535;Branco
536;Placa 539;TOYOTA;HILUX SW4;2014;Chassi536;Preto
537;Placa 540;RENAULT;MEGANE GRAND TOUR;2014;Chassi537;Prata
538;Placa 541;RENAULT;SANDERO STEPWAY;2014;Chassi538;Vermelho
539;Placa 542;CITROEN;XSARA PICASSO;2014;Chassi539;Branco
540;Placa 543;UTILITARIOS AGRICOLAS;COLHEITADEIRA;2014;Chassi540;Preto
541;Placa 544;WILLYS OVERLAND;PICKUP F75;2014;Chassi541;Prata
542;Placa 545;GURGEL;X12;2014;Chassi542;Vermelho
543;Placa 546;CHEVROLET;BEL AIR;2014;Chassi543;Branco
544;Placa 547;BMW;RX;2014;Chassi544;Preto
545;Placa 548;CHEVROLET;C-14;2014;Chassi545;Prata
546;Placa 549;CADILLAC;SRX4;2014;Chassi546;Vermelho
547;Placa 550;CHEVROLET;C-15;2014;Chassi547;Branco
548;Placa 551;CHEVROLET;BRASIL;2014;Chassi548;Preto
549;Placa 552;DODGE;POLARA;2014;Chassi549;Prata
550;Placa 553;FIAT;600;2014;Chassi550;Vermelho
551;Placa 554;FORD;F-01;2014;Chassi551;Branco
552;Placa 555;FORD;FALCON;2014;Chassi552;Preto
553;Placa 556;FORD;GALAXIE;2014;Chassi553;Prata
554;Placa 557;FORD;MAVERICK;2014;Chassi554;Vermelho
555;Placa 558;FORD;MODELO A;2014;Chassi555;Branco
556;Placa 559;FORD;NEW FIESTA;2014;Chassi556;Preto
557;Placa 560;INFINITI;LINHA FX;2014;Chassi557;Prata
558;Placa 561;PUMA;GTS;2014;Chassi558;Vermelho
559;Placa 562;HUMMER;H3;2014;Chassi559;Branco
560;Placa 563;HYUNDAI;PRIME;2014;Chassi560;Preto
561;Placa 564;HYUNDAI;TIBURON;2014;Chassi561;Prata
562;Placa 565;JEEP;JEEP;2014;Chassi562;Vermelho
563;Placa 566;JEEP;CJ5;2014;Chassi563;Branco
564;Placa 567;KARMANN GHIA;TC;2014;Chassi564;Preto
565;Placa 568;MERCEDES-BENZ;CLASSE CLC;2014;Chassi565;Prata
566;Placa 569;MERCEDES-BENZ;CLASSE CLS;2005;Chassi566;Vermelho
567;Placa 570;MERCURY;MONTEREY;2005;Chassi567;Branco
568;Placa 571;MIURA;TOPSPORT;2005;Chassi568;Preto
569;Placa 572;MIURA;TARGA;2005;Chassi569;Prata
570;Placa 573;MIURA;X8;2005;Chassi570;Vermelho
571;Placa 574;NISSAN;370Z;2005;Chassi571;Branco
572;Placa 575;PUMA;GTB;2005;Chassi572;Preto
573;Placa 576;PUMA;GTC;2005;Chassi573;Prata
574;Placa 577;PUMA;GTE;2005;Chassi574;Vermelho
575;Placa 578;MORRIS;AUSTIN;2005;Chassi575;Branco
576;Placa 579;RENAULT;7TL;2005;Chassi576;Preto
577;Placa 580;RENAULT;19;2005;Chassi577;Prata
578;Placa 581;SKODA;CONVERSÍVEL;2005;Chassi578;Vermelho
579;Placa 582;GURGEL;SUPERMINI;2005;Chassi579;Branco
580;Placa 583;VOLKSWAGEN;TL;2005;Chassi580;Preto
581;Placa 584;FIAT;TOPOLINO;2005;Chassi581;Prata
582;Placa 585;TOYOTA;SR5;2005;Chassi582;Vermelho
583;Placa 586;TOYOTA;VITZ;2005;Chassi583;Branco
584;Placa 587;VOLKSWAGEN;VARIANT;2005;Chassi584;Preto
585;Placa 588;DKW-VEMAG;CANDANGO;2005;Chassi585;Prata
586;Placa 589;VOLKSWAGEN;SP2;2005;Chassi586;Vermelho
587;Placa 590;HANOMAG;RECORB;2005;Chassi587;Branco
588;Placa 591;VOLKSWAGEN;POLAUTO;2005;Chassi588;Preto
589;Placa 592;RENAULT;GORDINI;2005;Chassi589;Prata
590;Placa 593;HILLMAN;MINX;2005;Chassi590;Vermelho
591;Placa 594;TOYOTA;ETIOS;2005;Chassi591;Branco
592;Placa 595;CHEVROLET;ONIX;2005;Chassi592;Preto
593;Placa 596;HYUNDAI;HB20;2005;Chassi593;Prata
594;Placa 597;BMW;330;2005;Chassi594;Vermelho
595;Placa 598;BMW;520;2005;Chassi595;Branco
596;Placa 599;BMW;730;2005;Chassi596;Preto
597;Placa 600;BMW;M1;2005;Chassi597;Prata
598;Placa 601;BMW;SERIE Z;2005;Chassi598;Vermelho
599;Placa 602;MERCEDES-BENZ;CLASSE SLK;2005;Chassi599;Branco
600;Placa 603;MERCEDES-BENZ;CLASSE C;2005;Chassi600;Preto
601;Placa 604;MERCEDES-BENZ;CLASSE E;2005;Chassi601;Prata
602;Placa 605;MERCEDES-BENZ;CLASSE CL;2005;Chassi602;Vermelho
603;Placa 606;MERCEDES-BENZ;CLASSE CLK;2005;Chassi603;Branco
604;Placa 607;MERCEDES-BENZ;CLASSE S;2005;Chassi604;Preto
605;Placa 608;MERCEDES-BENZ;CLASSE SL;2005;Chassi605;Prata
606;Placa 609;MERCEDES-BENZ;CLASSE SLS;2005;Chassi606;Vermelho
607;Placa 610;MERCEDES-BENZ;CLASSE G;2005;Chassi607;Branco
608;Placa 611;MERCEDES-BENZ;CLASSE GL;2005;Chassi608;Preto
609;Placa 612;MERCEDES-BENZ;CLASSE M;2005;Chassi609;Prata
610;Placa 613;HRG;1500;2005;Chassi610;Vermelho
611;Placa 614;HYUNDAI;EQUUS;2005;Chassi611;Branco
612;Placa 615;LAMBORGHINI;350 GT;2005;Chassi612;Preto
613;Placa 616;LAMBORGHINI;400 GT;2005;Chassi613;Prata
614;Placa 617;LAMBORGHINI;MIURA;2005;Chassi614;Vermelho
615;Placa 618;LAMBORGHINI;ISLERO;2005;Chassi615;Branco
616;Placa 619;LAMBORGHINI;ESPADA;2005;Chassi616;Preto
617;Placa 620;LAMBORGHINI;COUNTACH;2005;Chassi617;Prata
618;Placa 621;LAMBORGHINI;DIABLO;2005;Chassi618;Vermelho
619;Placa 622;LAMBORGHINI;ZAGATO;2005;Chassi619;Branco
620;Placa 623;LAMBORGHINI;ALAR;2005;Chassi620;Preto
621;Placa 624;LAMBORGHINI;LM002;2005;Chassi621;Prata
622;Placa 625;LAMBORGHINI;REVENTON;2005;Chassi622;Vermelho
623;Placa 626;LAMBORGHINI;ANKONIAN;2005;Chassi623;Branco
624;Placa 627;LAMBORGHINI;AVENTADOR;2005;Chassi624;Preto
625;Placa 628;LAMBORGHINI;SESTO ELEMENTO;2005;Chassi625;Prata
626;Placa 629;JAC;J3 TURIN;2005;Chassi626;Vermelho
627;Placa 630;JAC;J2;2005;Chassi627;Branco
628;Placa 631;RENAULT;SANDERO GT;2005;Chassi628;Preto
629;Placa 632;CHEVROLET;SPIN;2005;Chassi629;Prata
630;Placa 633;CHEVROLET;TRAILBLAZER;2005;Chassi630;Vermelho
631;Placa 634;CITROEN;C3 PICASSO;2005;Chassi631;Branco
632;Placa 635;CITROEN;GRAND C4 PICASSO;2005;Chassi632;Preto
633;Placa 636;CITROEN;JUMPER MINIBUS;2005;Chassi633;Prata
634;Placa 637;CITROEN;JUMPER VETRATO;2005;Chassi634;Vermelho
635;Placa 638;PEUGEOT;207 SEDAN;2005;Chassi635;Branco
636;Placa 639;PEUGEOT;207 QUIKSILVER;2005;Chassi636;Preto
637;Placa 640;PEUGEOT;207 ESCAPADE;2005;Chassi637;Prata
638;Placa 641;PEUGEOT;308 CC;2005;Chassi638;Vermelho
639;Placa 642;PEUGEOT;BOXER PASSAGEIRO;2005;Chassi639;Branco
640;Placa 643;FORD;NEW FIESTA SEDAN;2005;Chassi640;Preto
641;Placa 644;FORD;TRANSIT PASSAGEIRO;2005;Chassi641;Prata
642;Placa 645;FORD;TRANSIT CHASSI;2005;Chassi642;Vermelho
643;Placa 646;AUDI;A4 AVANT;2005;Chassi643;Branco
644;Placa 647;AUDI;S4 AVANT;2005;Chassi644;Preto
645;Placa 648;AUDI;A5 SPORTBACK;2005;Chassi645;Prata
646;Placa 649;AUDI;A5 CABRIOLET;2005;Chassi646;Vermelho
647;Placa 650;AUDI;S5 COUPE;2005;Chassi647;Branco
648;Placa 651;AUDI;S5 SPORTBACK;2005;Chassi648;Preto
649;Placa 652;AUDI;S5 CABRIOLET;2005;Chassi649;Prata
650;Placa 653;AUDI;A6 AVANT;2005;Chassi650;Vermelho
651;Placa 654;AUDI;A6 ALLROAD;2005;Chassi651;Branco
652;Placa 655;AUDI;S6 AVANT;2005;Chassi652;Preto
653;Placa 656;AUDI;S7;2005;Chassi653;Prata
654;Placa 657;AUDI;TT ROADSTER;2005;Chassi654;Vermelho
655;Placa 658;AUDI;TT RS;2005;Chassi655;Branco
656;Placa 659;AUDI;TT RS ROADSTER;2005;Chassi656;Preto
657;Placa 660;AUDI;TTS ROADSTER;2005;Chassi657;Prata
658;Placa 661;AUDI;R8 SPYDER;2005;Chassi658;Vermelho
659;Placa 662;AUDI;R8 GT;2005;Chassi659;Branco
660;Placa 663;AUDI;R8 GT SPYDER;2005;Chassi660;Preto
661;Placa 664;FERRARI;F12;2005;Chassi661;Prata
662;Placa 665;FERRARI;458 SPIDER;2005;Chassi662;Vermelho
663;Placa 666;FERRARI;458 ITALIA;2005;Chassi663;Branco
664;Placa 667;FERRARI;FF;2005;Chassi664;Preto
665;Placa 668;FERRARI;599;2005;Chassi665;Prata
666;Placa 669;FERRARI;SA;2005;Chassi666;Vermelho
667;Placa 670;FERRARI;CHALLENGE;2005;Chassi667;Branco
668;Placa 671;FERRARI;SUPERAMERICA;2005;Chassi668;Preto
669;Placa 672;FERRARI;F430 SPIDER;2005;Chassi669;Prata
670;Placa 673;FERRARI;430;2005;Chassi670;Vermelho
671;Placa 674;FERRARI;612 SESSANTA;2005;Chassi671;Branco
672;Placa 675;FERRARI;599 GTB;2005;Chassi672;Preto
673;Placa 676;FERRARI;SCUDERIA SPIDER;2005;Chassi673;Prata
674;Placa 677;FERRARI;512;2005;Chassi674;Vermelho
675;Placa 678;FERRARI;456 GT;2005;Chassi675;Branco
676;Placa 679;FERRARI;348 GTS;2005;Chassi676;Preto
677;Placa 680;FERRARI;348 SPIDER;2005;Chassi677;Prata
678;Placa 681;FERRARI;F355;2005;Chassi678;Vermelho
679;Placa 682;FERRARI;F355 SPIDER;2005;Chassi679;Branco
680;Placa 683;FERRARI;F50;2005;Chassi680;Preto
681;Placa 684;FERRARI;355 SPIDER;2005;Chassi681;Prata
682;Placa 685;FERRARI;360 MODENA;2005;Chassi682;Vermelho
683;Placa 686;MITSUBISHI;PAJERO FULL;2005;Chassi683;Branco
684;Placa 687;MITSUBISHI;PAJERO DAKAR;2008;Chassi684;Preto
685;Placa 688;MITSUBISHI;PAJERO TR4;2008;Chassi685;Prata
686;Placa 689;MITSUBISHI;LANCER SPORTBACK;2008;Chassi686;Vermelho
687;Placa 690;MITSUBISHI;LANCER EVOLUTION;2008;Chassi687;Branco
688;Placa 691;MITSUBISHI;L200 TRITON SAVANA;2008;Chassi688;Preto
689;Placa 692;MITSUBISHI;L200 TRITON;2008;Chassi689;Prata
690;Placa 693;NISSAN;LIVINA X-GEAR;2008;Chassi690;Vermelho
691;Placa 694;NISSAN;GRAND LIVINA;2008;Chassi691;Branco
692;Placa 695;SSANGYONG;NEW ACTYON SPORTS;2008;Chassi692;Preto
693;Placa 696;TOYOTA;PRIUS;2008;Chassi693;Prata
694;Placa 697;MIURA;SPORT;2008;Chassi694;Vermelho
695;Placa 698;MIURA;MTS;2008;Chassi695;Branco
696;Placa 699;MIURA;SPIDER;2008;Chassi696;Preto
697;Placa 700;MIURA;KABRIO;2008;Chassi697;Prata
698;Placa 701;MIURA;SAGA;2008;Chassi698;Vermelho
699;Placa 702;MIURA;SAGA II;2008;Chassi699;Branco
700;Placa 703;MIURA;787;2008;Chassi700;Preto
701;Placa 704;MIURA;X11;2008;Chassi701;Prata
702;Placa 705;GAIOLA;GAIOLA;2008;Chassi702;Vermelho
703;Placa 706;DODGE;NITRO;2008;Chassi703;Branco
704;Placa 707;DODGE;CHALLENGER;2008;Chassi704;Preto
705;Placa 708;DODGE;DART;2008;Chassi705;Prata
706;Placa 709;DODGE;LE BARON;2008;Chassi706;Vermelho
707;Placa 710;DODGE;CORDOBA;2008;Chassi707;Branco
708;Placa 711;DODGE;CHARGER;2008;Chassi708;Preto
709;Placa 712;CHRYSLER;WINDSOR;2008;Chassi709;Prata
710;Placa 713;CHRYSLER;CROSSFIRE;2008;Chassi710;Vermelho
711;Placa 714;CHRYSLER;CORDOBA;2008;Chassi711;Branco
712;Placa 715;CADILLAC;ESCALADE;2008;Chassi712;Preto
713;Placa 716;BUICK;RIVIERA;2008;Chassi713;Prata
714;Placa 717;BUICK;COUPE;2008;Chassi714;Vermelho
715;Placa 718;BUICK;CENTURY;2008;Chassi715;Branco
716;Placa 719;BUICK;APOLLO;2008;Chassi716;Preto
717;Placa 720;BUICK;CENTURION;2008;Chassi717;Prata
718;Placa 721;BUICK;EIGHT;2008;Chassi718;Vermelho
719;Placa 722;BUICK;ELECTRA;2008;Chassi719;Branco
720;Placa 723;BUICK;ESTATE WAGON;2008;Chassi720;Preto
721;Placa 724;BUICK;GRAN SPORT;2008;Chassi721;Prata
722;Placa 725;BUICK;GSX;2008;Chassi722;Vermelho
723;Placa 726;BUICK;INVICTA;2008;Chassi723;Branco
724;Placa 727;BUICK;LESABRE;2010;Chassi724;Preto
725;Placa 728;BUICK;LIMITED;2010;Chassi725;Prata
726;Placa 729;BUICK;PARK AVENUE;2010;Chassi726;Vermelho
727;Placa 730;BUICK;RAINIER;2011;Chassi727;Branco
728;Placa 731;BUICK;REATTA;2010;Chassi728;Preto
729;Placa 732;BUICK;REGAL;2011;Chassi729;Prata
730;Placa 733;BUICK;RENDEZVOUS;2015;Chassi730;Vermelho
731;Placa 734;BUICK;ROADMASTER;1998;Chassi731;Branco
732;Placa 735;BUICK;ROYAUM;1998;Chassi732;Preto
733;Placa 736;BUICK;SKYHAWK;2000;Chassi733;Prata
734;Placa 737;BUICK;SKYLARK;2005;Chassi734;Vermelho
735;Placa 738;BUICK;SOMERSET;2008;Chassi735;Branco
736;Placa 739;BUICK;SPECIAL;2010;Chassi736;Preto
737;Placa 740;BUICK;SPORT WAGON;2015;Chassi737;Prata
738;Placa 741;BUICK;SUPER;2014;Chassi738;Vermelho
739;Placa 742;BUICK;TERRAZA;2016;Chassi739;Branco
740;Placa 743;BUICK;WILDCAT;2018;Chassi740;Preto
741;Placa 744;BUICK;LACROSSE;2019;Chassi741;Prata
742;Placa 745;BUICK;ENCLAVE;2022;Chassi742;Vermelho
743;Placa 746;BUICK;GL8;2022;Chassi743;Branco
744;Placa 747;BUICK;HRV;2022;Chassi744;Preto
745;Placa 748;BUICK;LUCERNE;2022;Chassi745;Prata
746;Placa 749;FORD;SIERRA;2022;Chassi746;Vermelho
747;Placa 750;DAEWOO;BROUGHAM;2022;Chassi747;Branco
748;Placa 751;DAEWOO;CHAIRMAN;2022;Chassi748;Preto
749;Placa 752;DAEWOO;DAMAS;2022;Chassi749;Prata
750;Placa 753;DAEWOO;GENTRA;2022;Chassi750;Vermelho
751;Placa 754;DAEWOO;MAEPSY;2022;Chassi751;Branco
752;Placa 755;DAEWOO;ISTANA;2022;Chassi752;Preto
753;Placa 756;DAEWOO;KALOS;2022;Chassi753;Prata
754;Placa 757;DAEWOO;KORANDO;2022;Chassi754;Vermelho
755;Placa 758;DAEWOO;LACETTI;2022;Chassi755;Branco
297;Placa 300;KIA;SOUL;2019;Chassi297;Prata
298;Placa 301;KIA;SPORTAGE;2019;Chassi298;Vermelho
1204;Placa 1207;SSANGYONG;ACTYON;2022;Chassi1204;Preto
1205;Placa 1208;CHEVROLET;MARAJO;2022;Chassi1205;Prata
1206;Placa 1209;CHEVROLET;SUPREMA;2022;Chassi1206;Vermelho
1207;Placa 1210;VOLKSWAGEN;NEW BEETLE;2022;Chassi1207;Branco
1208;Placa 1211;VOLKSWAGEN;QUANTUM;2022;Chassi1208;Preto
1209;Placa 1212;VOLKSWAGEN;CROSSFOX;2022;Chassi1209;Prata
1210;Placa 1213;FIAT;MILLE;2022;Chassi1210;Vermelho
1211;Placa 1214;GEELY;GC2;2022;Chassi1211;Branco
1212;Placa 1215;GEELY;EC7;2022;Chassi1212;Preto
1213;Placa 1216;LIFAN;530;2022;Chassi1213;Prata
1214;Placa 1217;FIAT;MOBI;2022;Chassi1214;Vermelho
1215;Placa 1218;FIAT;TORO;2022;Chassi1215;Branco
1216;Placa 1219;JEEP;RENEGADE;2022;Chassi1216;Preto
1217;Placa 1220;RENAULT;DUSTER OROCH;2022;Chassi1217;Prata
1218;Placa 1221;RENAULT;SANDERO RS;2022;Chassi1218;Vermelho
1219;Placa 1222;HYUNDAI;HB20R;2022;Chassi1219;Branco
1220;Placa 1223;HYUNDAI;GRAND SANTA FE;2022;Chassi1220;Preto
1221;Placa 1224;VOLKSWAGEN;GOLF VARIANT;2022;Chassi1221;Prata
1222;Placa 1225;VOLKSWAGEN;SPACE CROSS;2022;Chassi1222;Vermelho
1223;Placa 1226;PEUGEOT;2008;2022;Chassi1223;Branco
17;Placa 20;KIA;TOPIC;2019;Chassi17;Prata
18;Placa 21;KIA;TOWNER;2019;Chassi18;Vermelho
1226;Placa 1229;JAC;T8;2019;Chassi1226;Vermelho
1227;Placa 1230;JAC;T6;2019;Chassi1227;Branco
1228;Placa 1231;JAC;T5;2019;Chassi1228;Preto
1229;Placa 1232;FORD;KA SEDAN;2019;Chassi1229;Prata
1230;Placa 1233;FORD;FOCUS FASTBACK;2019;Chassi1230;Vermelho
